Date,AAPL,MSFT,AMZN,GOOGL,META
2025-05-07,195.7707977294922,431.8459777832031,188.7100067138672,151.06185913085938,595.9489135742188
2025-05-08,197.00778198242188,436.6492614746094,192.0800018310547,153.9557647705078,597.147216796875
2025-05-09,198.0452423095703,437.20733642578125,193.05999755859375,152.42897033691406,591.6351928710938
2025-05-12,210.55104064941406,447.70074462890625,208.63999938964844,158.12696838378906,638.5073852539062
2025-05-13,212.68861389160156,447.5812072753906,211.3699951171875,159.19471740722656,655.08349609375
2025-05-14,212.08929443359375,451.36798095703125,210.25,165.02244567871094,658.4086303710938
2025-05-15,211.21029663085938,452.3863220214844,205.1699981689453,163.61541748046875,642.9509887695312
2025-05-16,211.0205078125,453.5244445800781,205.58999633789062,165.84072875976562,639.4161376953125
2025-05-19,208.54331970214844,458.11688232421875,206.16000366210938,166.1899871826172,639.5059814453125
2025-05-20,206.62550354003906,457.4180603027344,204.07000732421875,163.6353759765625,636.1807861328125
2025-05-21,201.86090087890625,451.8272399902344,201.1199951171875,168.20574951171875,634.5831298828125
2025-05-22,201.13172912597656,454.11346435546875,203.10000610351562,170.51089477539062,635.6515502929688
2025-05-23,195.04864501953125,449.441162109375,200.99000549316406,168.11593627929688,626.1552734375
2025-05-26,195.04864501953125,449.441162109375,200.99000549316406,168.11593627929688,626.1552734375
2025-05-27,199.98304748535156,459.93389892578125,206.02000427246094,172.53662109375,641.3932495117188
2025-05-28,200.1927947998047,456.609375,204.72000122070312,171.9977569580078,642.6514282226562
2025-05-29,199.72332763671875,457.9272155761719,205.6999969482422,171.49880981445312,644.1193237304688
2025-05-30,200.622314453125,459.60443115234375,205.00999450683594,171.3790740966797,646.5557861328125
2025-06-02,201.47134399414062,461.2118225097656,206.64999389648438,168.6747589111328,669.9320678710938
2025-06-03,203.03956604003906,462.2101745605469,205.7100067138672,165.83074951171875,665.8878173828125
2025-06-04,202.590087890625,463.1086730957031,207.22999572753906,167.69680786132812,686.9573974609375
2025-06-05,200.40257263183594,466.91241455078125,207.91000366210938,167.8564910888672,683.6322021484375
2025-06-06,203.68882751464844,469.6080017089844,213.57000732421875,173.31497192382812,696.703369140625
2025-06-09,201.2216339111328,471.97412109375,216.97999572753906,175.93264770507812,693.05859375
2025-06-10,202.44024658203125,470.1471252441406,217.61000061035156,178.44041442871094,701.3865966796875
2025-06-11,198.55465698242188,471.8443298339844,213.1999969482422,177.1915283203125,693.1384887695312
2025-06-12,198.97418212890625,478.0840759277344,213.24000549316406,175.54299926757812,692.359619140625
2025-06-13,196.227294921875,474.18048095703125,212.10000610351562,174.513916015625,681.884765625
2025-06-16,198.195068359375,478.3536376953125,216.10000610351562,176.61204528808594,701.6464233398438
2025-06-17,195.418212890625,477.25543212890625,214.82000732421875,175.7927703857422,696.7597045898438
2025-06-18,196.35714721679688,479.4518127441406,212.52000427246094,173.16513061523438,695.3007202148438
2025-06-19,196.35714721679688,479.4518127441406,212.52000427246094,173.16513061523438,695.3007202148438
2025-06-20,200.7721405029297,476.6164855957031,209.69000244140625,166.4910888671875,681.8897094726562
2025-06-23,201.27157592773438,485.2023620605469,208.47000122070312,165.04238891601562,698.0588989257812
2025-06-24,200.07293701171875,489.30560302734375,212.77000427246094,166.62098693847656,711.7196655273438
2025-06-25,201.33151245117188,491.4620666503906,211.99000549316406,170.52748107910156,708.2020263671875
2025-06-26,200.7721405029297,496.6335754394531,217.1199951171875,173.38491821289062,725.6002807617188
2025-06-27,200.85205078125,495.1260681152344,223.3000030517578,178.37046813964844,733.1351928710938
2025-06-30,204.93740844726562,496.5936584472656,219.38999938964844,176.07252502441406,737.5922241210938
2025-07-01,207.58441162109375,491.242431640625,220.4600067138672,175.682861328125,718.73486328125
2025-07-02,212.1991729736328,490.2840270996094,219.9199981689453,178.48036193847656,713.0886840820312
2025-07-03,213.30792236328125,498.02130126953125,223.41000366210938,179.36956787109375,718.5250244140625
2025-07-04,213.30792236328125,498.02130126953125,223.41000366210938,179.36956787109375,718.5250244140625
2025-07-07,209.7119903564453,496.90313720703125,223.47000122070312,176.63201904296875,717.865478515625
2025-07-08,209.7719268798828,495.804931640625,219.36000061035156,174.20419311523438,720.1838989257812
2025-07-09,210.90065002441406,502.68365478515625,222.5399932861328,176.46217346191406,732.2857666015625
2025-07-10,212.16920471191406,500.656982421875,222.25999450683594,177.46127319335938,726.7494506835938
2025-07-11,210.92062377929688,502.49395751953125,225.02000427246094,180.02899169921875,717.0260620117188
2025-07-14,208.3834991455078,502.1944274902344,225.69000244140625,181.3977508544922,720.4337158203125
2025-07-15,208.87295532226562,504.9898376464844,226.35000610351562,181.83737182617188,709.910888671875
2025-07-16,209.92176818847656,504.7901611328125,223.19000244140625,182.80650329589844,702.4358520507812
2025-07-17,209.78192138671875,510.8601989746094,223.8800048828125,183.41595458984375,700.9368896484375
2025-07-18,210.9405975341797,509.212890625,226.1300048828125,184.89462280273438,703.8049926757812
2025-07-21,212.23912048339844,509.2228698730469,229.3000030517578,189.9301300048828,712.4890747070312
2025-07-22,214.15695190429688,504.44073486328125,227.47000122070312,191.1690216064453,704.3345947265625
2025-07-23,213.9072265625,505.0397644042969,228.2899932861328,190.0600128173828,713.0986938476562
2025-07-24,213.51766967773438,510.0415344238281,232.22999572753906,191.99827575683594,714.31787109375
2025-07-25,213.63754272460938,512.866943359375,231.44000244140625,193.0073699951172,712.1992797851562
2025-07-28,213.80735778808594,511.65887451171875,232.7899932861328,192.4079132080078,717.14599609375
2025-07-29,211.03050231933594,511.728759765625,231.00999450683594,195.5750732421875,699.52783203125
2025-07-30,208.81301879882812,512.3976440429688,230.19000244140625,196.35438537597656,694.7410888671875
2025-07-31,207.33470153808594,532.6243896484375,234.11000061035156,191.728515625,772.9183349609375
2025-08-01,202.1505889892578,523.2498168945312,214.75,188.96099853515625,749.504150390625
2025-08-04,203.11949157714844,534.7609252929688,211.64999389648438,194.86570739746094,775.8463745117188
2025-08-05,202.68995666503906,526.8838500976562,213.75,194.4960479736328,762.945068359375
2025-08-06,213.0082550048828,524.0784912109375,222.30999755859375,195.91476440429688,771.4692993164062
2025-08-07,219.7805633544922,519.9852294921875,223.1300048828125,196.34439086914062,761.316162109375
2025-08-08,229.0900115966797,521.1832275390625,222.69000244140625,201.24000549316406,768.7811279296875
2025-08-11,227.17999267578125,520.9136962890625,221.3000030517578,200.8203887939453,765.3534545898438
2025-08-12,229.64999389648438,528.3713989257812,221.47000122070312,203.15829467773438,789.4671630859375
2025-08-13,233.3300018310547,519.7256469726562,224.55999755859375,201.779541015625,779.5538940429688
2025-08-14,232.77999877929688,521.6224975585938,230.97999572753906,202.75865173339844,781.6024780273438
2025-08-15,231.58999633789062,519.3162841796875,231.02999877929688,203.71778869628906,784.7003784179688
2025-08-18,230.88999938964844,516.2512817382812,231.49000549316406,203.3181610107422,766.8524169921875
2025-08-19,230.55999755859375,508.933349609375,228.00999450683594,201.389892578125,750.97314453125
2025-08-20,226.00999450683594,504.8900146484375,223.80999755859375,199.1418914794922,747.2156372070312
2025-08-21,224.89999389648438,504.239990234375,221.9499969482422,199.57150268554688,738.6014404296875
2025-08-22,227.75999450683594,507.2300109863281,228.83999633789062,205.9058380126953,754.2808837890625
2025-08-25,227.16000366210938,504.260009765625,227.94000244140625,208.30369567871094,752.7918701171875
2025-08-26,229.30999755859375,502.0400085449219,228.7100067138672,206.95489501953125,753.5913696289062
2025-08-27,230.49000549316406,506.739990234375,229.1199951171875,207.29458618164062,746.8759155273438
2025-08-28,232.55999755859375,509.6400146484375,231.60000610351562,211.4508819580078,750.6033935546875
2025-08-29,232.13999938964844,506.69000244140625,229.0,212.71974182128906,738.2017822265625
2025-09-01,232.13999938964844,506.69000244140625,229.0,212.71974182128906,738.2017822265625
2025-09-02,229.72000122070312,505.1199951171875,225.33999633789062,211.16114807128906,734.6141357421875
2025-09-03,238.47000122070312,505.3500061035156,225.99000549316406,230.45388793945312,736.5528564453125
2025-09-04,239.77999877929688,507.9700012207031,235.67999267578125,232.09242248535156,748.1450805664062
2025-09-05,239.69000244140625,495.0,232.3300018310547,234.79000854492188,751.9425048828125
2025-09-08,237.8800048828125,498.20001220703125,235.83999633789062,234.0399932861328,751.7925415039062
2025-09-09,234.35000610351562,498.4100036621094,238.24000549316406,239.6300048828125,765.1835327148438
2025-09-10,226.7899932861328,500.3699951171875,230.3300018310547,239.1699981689453,751.4727783203125
2025-09-11,230.02999877929688,501.010009765625,229.9499969482422,240.3699951171875,750.3935546875
2025-09-12,234.07000732421875,509.8999938964844,228.14999389648438,240.8000030517578,755.0803833007812
2025-09-15,236.6999969482422,515.3599853515625,231.42999267578125,251.61000061035156,764.1842041015625
2025-09-16,238.14999389648438,509.0400085449219,234.0500030517578,251.16000366210938,778.4745483398438
2025-09-17,238.99000549316406,510.0199890136719,231.6199951171875,249.52999877929688,775.19677734375
2025-09-18,237.8800048828125,508.45001220703125,231.22999572753906,252.02999877929688,779.7237548828125
2025-09-19,245.5,517.9299926757812,231.47999572753906,254.72000122070312,777.85498046875
2025-09-22,256.0799865722656,514.4500122070312,227.6300048828125,252.52999877929688,765.1599731445312
2025-09-23,254.42999267578125,509.2300109863281,220.7100067138672,251.66000366210938,755.4000244140625
2025-09-24,252.30999755859375,510.1499938964844,220.2100067138672,247.13999938964844,760.6599731445312
2025-09-25,256.8699951171875,507.0299987792969,218.14999389648438,245.7899932861328,748.9099731445312
2025-09-26,255.4600067138672,511.4599914550781,219.77999877929688,246.5399932861328,743.75
2025-09-29,254.42999267578125,514.5999755859375,222.1699981689453,244.0500030517578,743.4000244140625
2025-09-30,254.6300048828125,517.9500122070312,219.57000732421875,243.10000610351562,734.3800048828125
2025-10-01,255.4499969482422,519.7100219726562,220.6300048828125,244.89999389648438,717.3400268554688
2025-10-02,257.1300048828125,515.739990234375,222.41000366210938,245.69000244140625,727.0499877929688
2025-10-03,258.0199890136719,517.3499755859375,219.50999450683594,245.35000610351562,710.5599975585938
2025-10-06,256.69000244140625,528.5700073242188,220.89999389648438,250.42999267578125,715.6599731445312
2025-10-07,256.4800109863281,523.97998046875,221.77999877929688,245.75999450683594,713.0800170898438
2025-10-08,258.05999755859375,524.8499755859375,225.22000122070312,244.6199951171875,717.8400268554688
2025-10-09,254.0399932861328,522.4000244140625,227.74000549316406,241.52999877929688,733.510009765625
2025-10-10,245.27000427246094,510.9599914550781,216.3699951171875,236.57000732421875,705.2999877929688
2025-10-13,247.66000366210938,514.0499877929688,220.07000732421875,244.14999389648438,715.7000122070312
2025-10-14,247.77000427246094,513.5700073242188,216.38999938964844,245.4499969482422,708.6500244140625
2025-10-15,249.33999633789062,513.4299926757812,215.57000732421875,251.02999877929688,717.5499877929688
2025-10-16,247.4499969482422,511.6099853515625,214.47000122070312,251.4600067138672,712.0700073242188
2025-10-17,252.2899932861328,513.5800170898438,213.0399932861328,253.3000030517578,716.9199829101562
